type,name,notice,furigana
可燃ごみ,アイスノン,,あ
不燃ごみ（金物・ガラス・粗大）,アイロン,,あ
不燃ごみ（金物・ガラス・粗大）,アイロン台,足が金属でないものは可燃粗大ごみ.不燃ごみ袋に入る場合は不燃ごみ金物類,あ
資源物,あきビン 飲食用,一升ビン、ビールビン、酢のビンは生きビンとして資源回収へ,あ
資源物,あきカン 飲食用,潰さずゆすいで出す,あ
不燃ごみ（金物・ガラス・粗大）,アコーデオン　楽器,不燃袋に入らないと不燃粗大ごみ,あ
不燃ごみ（金物・ガラス・粗大）,アコーデオンカーテン,１５０×８０×６０cmを超える物は戸別収集で役場に依頼,あ
不燃ごみ（金物・ガラス・粗大）,足元マット,不燃ごみ袋に入らないものは可燃粗大ごみ,あ
資源物,油ビン,中が洗えないので不燃ごみガラス類。中身が入っていると出せません。,あ
不燃ごみ（金物・ガラス・粗大）,油カン,中が洗えないので不燃ごみ金物類　中身が入っていると出せません,あ
可燃ごみ,雨具　カッパ,,あ
不燃ごみ（金物・ガラス・粗大）,編み機,,あ
不燃ごみ（金物・ガラス・粗大）,網戸,１５０×８０×６０cmを超える物は戸別収集で役場に依頼,あ
資源物,アルミ缶,中身を使い切ってゆすいで出す,あ
不燃ごみ（金物・ガラス・粗大）,アルミガード,不燃袋に入らないと不燃粗大ごみ,あ
可燃ごみ,アルミコーティング袋,,あ
可燃ごみ,アルミ箔,まとまってある場合は不燃ごみ金物類,あ
可燃ごみ,アルミホイル,まとまってある場合は不燃ごみ金物類,あ
不燃ごみ（金物・ガラス・粗大）,あんぜんピン,,あ
不燃ごみ（金物・ガラス・粗大）,あんぜんぐつ,,あ
不燃ごみ（金物・ガラス・粗大）,アンテナ　テレビ用,１５０cm 以下に切断して出すか１５０×８０×６０cm を超える物は戸別収集で役場へ依頼,あ
不燃ごみ（金物・ガラス・粗大）,衣装ケース,"中に物は詰めないでください 不燃ごみ袋に入る場合は不燃ごみ金物類",い
可燃ごみ,いす 木製,金属が使ってある場合は不燃粗大ごみ,い
不燃ごみ（金物・ガラス・粗大）,いす 金属製,不燃ごみ袋に入る場合は不燃ごみ金物類,い
不燃ごみ（金物・ガラス・粗大）,板切れ,厚さ３cmまで、不燃袋に入るまで、それ以上は可燃粗大ごみ,い
可燃ごみ,板切れ,太さ１０cmまで、長さ１００cmまで,い
不燃ごみ（金物・ガラス・粗大）,一輪車 スポーツ用,不燃袋に入る場合は不燃ごみ金物類,い
不燃ごみ（金物・ガラス・粗大）,一輪車 作業用,,い
不燃ごみ（金物・ガラス・粗大）,一斗缶,中を空にして出す,い
可燃ごみ,いぬのフン,ふんは紙につつんで出す,い
不燃ごみ（金物・ガラス・粗大）,鋳物鍋,,い
資源物,衣類 古着,資源回収、分別収集に不適の場合は可燃ごみ,い
不燃ごみ（金物・ガラス・粗大）,衣類乾燥機,不燃ごみ袋に入る場合は不燃ごみ金物類,い
可燃ごみ,入歯,,い
可燃ごみ,色鉛筆,,い
可燃ごみ,印鑑 はん,,い
可燃ごみ,インクリボン,,い
不燃ごみ（金物・ガラス・粗大）,インターホン,,い
資源物,飲料用紙パック,ゆすいで開いて、束ねて出す,い
可燃ごみ,ウエットティッシュ,,う
可燃ごみ,植木の枝葉,"枝の太さ３cmまで
太い物は可燃粗大ごみ、乾燥して出す",う
陶磁器類・乾電池,植木鉢 陶磁器製,,う
可燃ごみ,植木鉢 プラスチック製,,う
可燃ごみ,植木用支柱 プラスチック製,,う
